League,Week,Winner,Loser,Winner Pts,Loser Pts
MainLeague,3,ChiJV,ConorDeLa,182.92,101.92
MainLeague,5,ChiJV,Mschmoopie,183.0,131.08
MainLeague,1,ChiJV,tford51,148.72,115.78
MainLeague,12,ChiJV,tford51,127.66,108.98
MainLeague,4,ChiJV,ProfessorD,158.1,130.18
MainLeague,9,ChiJV,aledo,215.08,109.7
MainLeague,2,ChiJV,plfinken,166.48,126.28
MainLeague,7,ChiJV,koolaid403,102.7,101.84
BB1,11,ProfessorD,gpeisert1,181.04,152.26
BB1,2,ProfessorD,theBandit216,150.14,144.52
BB1,3,ProfessorD,jnappy,207.5,129.58
BB1,7,ProfessorD,koolaid403,175.2,125.94
BB1,10,ProfessorD,ChiJV,140.32,129.18
BB1,5,ProfessorD,tford51,162.26,135.12
BB1,1,ProfessorD,aledo,161.64,146.18
BB2,13,ProfessorD,jnappy,222.26,159.66
BB2,4,ProfessorD,theBandit216,167.0,158.36
BB2,8,ProfessorD,ConorDeLa,170.08,147.28
BB2,1,ProfessorD,koolaid403,172.64,163.52
BB2,6,ProfessorD,Mschmoopie,178.6,125.86
BB2,11,ProfessorD,Deerslayer65,213.5,146.86
BB2,3,ProfessorD,tford51,195.18,162.66
BB2,9,ProfessorD,ChiJV,173.56,119.44
QuickDraft 1,4,ProfessorD,koolaid403,194.32,119.32
QuickDraft 1,3,ProfessorD,ConorDeLa,163.54,160.04
QuickDraft 1,10,ProfessorD,ConorDeLa,164.92,148.68
QuickDraft 1,13,ProfessorD,WestCoastNonsense,146.66,105.32
QuickDraft 1,2,ProfessorD,Frank1983,171.86,156.38
QuickDraft 1,9,ProfessorD,Frank1983,163.16,124.94
QuickDraft 1,7,ProfessorD,aledo,156.76,142.92
QuickDraft 1,8,ProfessorD,tford51,158.58,133.62
QuickDraft 1,5,ProfessorD,theBandit216,116.72,107.94
QuickDraft 1,12,ProfessorD,theBandit216,144.06,112.42
Quickdraft 2,6,ProfessorD,aledo,183.64,160.24
Quickdraft 2,11,ProfessorD,theBandit216,193.9,191.22
Quickdraft 2,12,ProfessorD,theBandit216,166.06,129.62
Quickdraft 2,13,ProfessorD,theBandit216,163.3,160.18
Quickdraft 2,3,ProfessorD,tford51,151.86,136.74
Quickdraft 2,2,ProfessorD,Frank1983,156.22,148.04
Quickdraft 2,9,ProfessorD,Frank1983,167.14,166.34
Quickdraft 2,8,ProfessorD,WestCoastNonsense,230.86,175.4
BB3,1,ProfessorD,ConorDeLa,142.48,119.86
BB3,9,ProfessorD,koolaid403,136.66,120.5
BB3,2,ProfessorD,Mschmoopie,209.24,154.42
BB3,13,ProfessorD,Mschmoopie,154.3,152.1
BB3,8,ProfessorD,Deerslayer65,162.58,103.36
BB3,5,ProfessorD,gpeisert1,128.16,118.88
BB4,3,ProfessorD,gpeisert1,172.58,142.68
BB4,1,ProfessorD,ConorDeLa,137.38,119.2
BB4,11,ProfessorD,aledo,143.24,129.6
BB4,13,ProfessorD,koolaid403,162.02,160.62
BB5,4,ProfessorD,theBandit216,172.56,128.94
BB5,11,ProfessorD,jnappy,210.54,124.66
BB5,1,ProfessorD,WestCoastNonsense,144.98,131.18
BB5,2,ProfessorD,aledo,157.02,139.58
BB5,10,ProfessorD,tford51,154.6,153.06
BB5,7,ProfessorD,koolaid403,184.96,168.2
